Well,Sample,EDTA,Conc.Mg,Temperature,Emission,Conc.HQS,Metabolites,,
A1,Chelator,EDTA = 0 mM,68.1375161,37,144077,0.05,NTPCM,67.4,68.1375161
A2,Chelator,EDTA = 0 mM,68.1375161,37,139391,0.05,NTPCM,67.4,68.1375161
A3,Chelator,EDTA = 0 mM,68.1375161,37,137003,0.05,NTPCM,67.4,68.1375161
A4,Chelator,EDTA = 0 mM,59.1375161,37,125286,0.05,NTPCM,58.4,59.1375161
A5,Chelator,EDTA = 0 mM,59.1375161,37,125264,0.05,NTPCM,58.4,59.1375161
A6,Chelator,EDTA = 0 mM,59.1375161,37,129598,0.05,NTPCM,58.4,59.1375161
A7,Chelator,EDTA = 0 mM,35.1375161,37,88673,0.05,NTPCM,34.4,35.1375161
A8,Chelator,EDTA = 0 mM,35.1375161,37,89115,0.05,NTPCM,34.4,35.1375161
A9,Chelator,EDTA = 0 mM,35.1375161,37,88337,0.05,NTPCM,34.4,35.1375161
A10,Chelator,EDTA = 0 mM,20.5375161,37,48006,0.05,NTPCM,19.8,20.5375161
A11,Chelator,EDTA = 0 mM,20.5375161,37,49199,0.05,NTPCM,19.8,20.5375161
A12,Chelator,EDTA = 0 mM,20.5375161,37,48337,0.05,NTPCM,19.8,20.5375161
B1,Chelator,EDTA = 0 mM,12.3375161,37,34531,0.05,NTPCM,11.6,12.3375161
B2,Chelator,EDTA = 0 mM,12.3375161,37,34733,0.05,NTPCM,11.6,12.3375161
B3,Chelator,EDTA = 0 mM,12.3375161,37,33273,0.05,NTPCM,11.6,12.3375161
B4,Chelator,EDTA = 0 mM,7.7375161,37,22605,0.05,NTPCM,7,7.7375161
B5,Chelator,EDTA = 0 mM,7.7375161,37,22385,0.05,NTPCM,7,7.7375161
B6,Chelator,EDTA = 0 mM,7.7375161,37,24863,0.05,NTPCM,7,7.7375161
B7,Chelator,EDTA = 0 mM,4.7375161,37,15314,0.05,NTPCM,4,4.7375161
B8,Chelator,EDTA = 0 mM,4.7375161,37,15091,0.05,NTPCM,4,4.7375161
B9,Chelator,EDTA = 0 mM,4.7375161,37,15102,0.05,NTPCM,4,4.7375161
B10,Chelator,EDTA = 0 mM,3.1375161,37,10459,0.05,NTPCM,2.4,3.1375161
B11,Chelator,EDTA = 0 mM,3.1375161,37,10850,0.05,NTPCM,2.4,3.1375161
B12,Chelator,EDTA = 0 mM,3.1375161,37,10883,0.05,NTPCM,2.4,3.1375161
C1,Chelator,EDTA = 0 mM,2.1375161,37,8903,0.05,NTPCM,1.4,2.1375161
C2,Chelator,EDTA = 0 mM,2.1375161,37,8170,0.05,NTPCM,1.4,2.1375161
C3,Chelator,EDTA = 0 mM,2.1375161,37,8123,0.05,NTPCM,1.4,2.1375161
C4,Chelator,EDTA = 0 mM,1.5375161,37,6338,0.05,NTPCM,0.8,1.5375161
C5,Chelator,EDTA = 0 mM,1.5375161,37,6171,0.05,NTPCM,0.8,1.5375161
C6,Chelator,EDTA = 0 mM,1.5375161,37,6486,0.05,NTPCM,0.8,1.5375161
C7,Chelator,EDTA = 0 mM,1.2375161,37,5252,0.05,NTPCM,0.5,1.2375161
C8,Chelator,EDTA = 0 mM,1.2375161,37,5197,0.05,NTPCM,0.5,1.2375161
C9,Chelator,EDTA = 0 mM,1.2375161,37,4716,0.05,NTPCM,0.5,1.2375161
C10,Chelator,EDTA = 0 mM,1.0375161,37,4592,0.05,NTPCM,0.3,1.0375161
C11,Chelator,EDTA = 0 mM,1.0375161,37,4613,0.05,NTPCM,0.3,1.0375161
C12,Chelator,EDTA = 0 mM,1.0375161,37,4571,0.05,NTPCM,0.3,1.0375161
D1,Chelator,EDTA = 0 mM,0.9375161,37,4433,0.05,NTPCM,0.2,0.9375161
D2,Chelator,EDTA = 0 mM,0.9375161,37,4488,0.05,NTPCM,0.2,0.9375161
