Species,Metabolites,Concentration,Kd.app,MCM,Exp.biol.effect,Source,Notes,Mg.binding.strength,Sum.concentration
E.coli,L-Alanine,2.55,2606.35559634375,0.001955254876731,5.09608949024654,Calculated in this work,,WMCM,2.55
E.coli,NAD,2.55,9.12,0.45863309352518,4.18273381294964,Predicted from chemical structure,Use UDP-GlcNAC,WMCM,5.1
E.coli,Fructose 6-P,2.52,40.806558548807,0.117738967365328,4.80452206526934,Calculated in this work,,WMCM,7.62
E.coli,UDP-glucose,2.5,3.3,0.943396226415094,3.11320754716981,"(1) Yamagami, R.; Huang, R.; Bevilacqua, P. C. Cellular Concentrations of Nucleotide Diphosphate-Chelated Magnesium Ions Accelerate Catalysis by RNA and DNA Enzymes. Biochemistry 2019, 58 (38), 3971–3979. https://doi.org/10.1021/acs.biochem.9b00578.",,WMCM,10.12
E.coli,Oxidized glutathione,2.37,21.5408017490723,0.201352530407627,4.33729493918475,Predicted from chemical structure,Use Glutahione,WMCM,12.49
E.coli,uridine,2.09,NA,NA,,,,WMCM,14.58
E.coli,(S)-Malic acid,1.68,26.2268782657612,0.119035479884279,3.12192904023144,Calculated in this work,,WMCM,16.26
E.coli,3-P-D-glyceric acid,1.54,7.81732818719628,0.313730980697673,2.45253803860465,Calculated in this work,,WMCM,17.8
E.coli,Glyceric acid,1.41,159.939223608981,0.017413940471946,2.78517211905611,Calculated in this work,,WMCM,19.21
E.coli,CoA,1.37,9.12,0.246402877697842,2.24719424460432,Predicted from chemical structure,Use UDP-GlcNAC,WMCM,20.58
E.coli,Citrulline,1.35,2741.24980310482,0.000984234099623,2.69803153180075,Calculated in this work,,WMCM,21.93
E.coli,L-Threonine,1.26,1384.45334162341,0.001817587310258,2.51636482537948,Calculated in this work,,WMCM,23.19
E.coli,Glucoseamine-6-P,1.15,5.1475268569119,0.321789626823972,1.65642074635206,Predicted from chemical structure,Use Glucose 6-P,WMCM,24.34
E.coli,L-Serine,1.13,8696.53307761895,0.000259813922627,2.25948037215474,Calculated in this work,,WMCM,25.47
E.coli,acetylphosphate,1.07,22.33868,0.087925885873844,1.96414822825231,Predicted from chemical structure,Use Glycerol 1-P,WMCM,26.54
E.coli,Gluconolactone,1.04,NA,NA,,,,WMCM,27.58
E.coli,sedoheptulose-7-phosphate,0.882,39.9575232092223,0.042042519793263,1.67991496041348,Predicted from chemical structure,Use Ribose 5-P,WMCM,28.462
E.coli,Rib-5-P,0.787,39.9575232092223,0.037514130473127,1.49897173905375,Calculated in this work,,WMCM,29.249
